"0","x<-ftable(X_rfhlth~X_imprace+sex, data = brfss_cleaned_q3 )"
"0","prop.table(x,margin=1)"
"1","                                            "
"1"," "
"1","      "
"1"," "
"1","X_rfhlth"
"1"," "
"1","Good or Better Health"
"1"," "
"1","Fair or Poor Health"
"1","
"
"1","X_imprace                                   "
"1"," "
"1","sex   "
"1"," "
"1","        "
"1"," "
"1","                     "
"1"," "
"1","                   "
"1","
"
"1","White, Non-Hispanic                         "
"1"," "
"1","Male  "
"1"," "
"1","        "
"1"," "
"1","            0.8322410"
"1"," "
"1","          0.1677590"
"1","
"
"1","                                            "
"1"," "
"1","Female"
"1"," "
"1","        "
"1"," "
"1","            0.8217307"
"1"," "
"1","          0.1782693"
"1","
"
"1","Black, Non-Hispanic                         "
"1"," "
"1","Male  "
"1"," "
"1","        "
"1"," "
"1","            0.7507606"
"1"," "
"1","          0.2492394"
"1","
"
"1","                                            "
"1"," "
"1","Female"
"1"," "
"1","        "
"1"," "
"1","            0.7132956"
"1"," "
"1","          0.2867044"
"1","
"
"1","Asian, Non-Hispanic                         "
"1"," "
"1","Male  "
"1"," "
"1","        "
"1"," "
"1","            0.8938488"
"1"," "
"1","          0.1061512"
"1","
"
"1","                                            "
"1"," "
"1","Female"
"1"," "
"1","        "
"1"," "
"1","            0.8978013"
"1"," "
"1","          0.1021987"
"1","
"
"1","American Indian/Alaskan Native, Non-Hispanic"
"1"," "
"1","Male  "
"1"," "
"1","        "
"1"," "
"1","            0.7147703"
"1"," "
"1","          0.2852297"
"1","
"
"1","                                            "
"1"," "
"1","Female"
"1"," "
"1","        "
"1"," "
"1","            0.7045353"
"1"," "
"1","          0.2954647"
"1","
"
"1","Hispanic                                    "
"1"," "
"1","Male  "
"1"," "
"1","        "
"1"," "
"1","            0.7428065"
"1"," "
"1","          0.2571935"
"1","
"
"1","                                            "
"1"," "
"1","Female"
"1"," "
"1","        "
"1"," "
"1","            0.6821831"
"1"," "
"1","          0.3178169"
"1","
"
"1","Other race, Non-Hispanic                    "
"1"," "
"1","Male  "
"1"," "
"1","        "
"1"," "
"1","            0.7660941"
"1"," "
"1","          0.2339059"
"1","
"
"1","                                            "
"1"," "
"1","Female"
"1"," "
"1","        "
"1"," "
"1","            0.7554784"
"1"," "
"1","          0.2445216"
"1","
"
