"0","#Creating a proportion table"
"0","table1<-table(brfss_cleaned$sex, brfss_cleaned$collegegrad)"
"0","prop.table(table1)"
"1","        
"
"1","        "
"1","  Graduate"
"1"," Non-graduate"
"1","
  Male  "
"1"," 0.1511296"
"1","    0.2575756"
"1","
  Female"
"1"," 0.1979619"
"1","    0.3933329"
"1","
"
"0","brfss_cleaned<- brfss_cleaned %>%"
"0","  mutate(sex_collegegrad=paste(sex,collegegrad))"
"0","summary_sex_collegegrad<-brfss_cleaned %>% group_by(sex_collegegrad) %>%"
"0","  summarise(total=n())%>%"
"0","  mutate(proportion = total/sum(total)) "
"0","summary_sex_collegegrad[order(summary_sex_collegegrad$proportion),]"
