"0","prop.test(x=c(city_success,non_city_success), n=c(total_city_dweller,total_non_city_dweller), alternative=""greater"")"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(city_success, non_city_success) out of c(total_city_dweller, total_non_city_dweller)"
"1","
"
"1","X-squared = 350.81, df = 1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.02313452 1.00000000"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.8098015 "
"1","0.7844380 "
"1","
"
"1","
"
